firstName,lastName,dateOfBirth,nationality,documentType,documentNumber,email,phone,address,city,country,emergencyContact,emergencyPhone,medicalConditions,specialNeeds,caseStatus,caseWorker,notes
Hassan,Al-Rashid,1982-12-03,Iraqi,Passport,IQ777888999,hassan.rashid@email.com,+964771234567,159 Elm Street,Baghdad,Iraq,Zahra Al-Rashid,+964771234568,None,PTSD counseling,ACTIVE,Jennifer Lee,Trauma counseling required
Esperanza,Morales,1990-08-25,Honduran,National ID,HN666555444,esperanza.morales@email.com,+50498765432,753 Willow Court,Tegucigalpa,Honduras,Miguel Morales,+50498765433,None,Child care,PENDING,Mark Anderson,Mother with 2 children
Blessing,Okafor,1987-04-14,Nigerian,Passport,NG333222111,blessing.okafor@email.com,+2348012345678,852 Spruce Avenue,Lagos,Nigeria,Chike Okafor,+2348012345679,Sickle Cell Disease,Medical monitoring,ACTIVE,Angela White,Requires regular medical care
Khin,Myint,1983-10-07,Myanmar,National ID,MM123987456,khin.myint@email.com,+95912345678,456 Teak Road,Yangon,Myanmar,Thant Myint,+95912345679,None,Language support,COMPLETED,Thomas Clark,Successfully integrated
John,Doe,1990-01-15,Syrian,Passport,SY123456789,john.doe@email.com,+1234567890,123 Main Street,Damascus,Syria,Jane Doe,+1234567891,None,None,PENDING,Sarah Smith,Initial registration
Maria,Garcia,1985-03-22,Venezuelan,ID Card,VE987654321,maria.garcia@email.com,+5551234567,456 Oak Avenue,Caracas,Venezuela,Carlos Garcia,+5551234568,Diabetes,Dietary requirements,ACTIVE,Michael Johnson,Referred by NGO partner
Ahmed,Hassan,1992-07-08,Afghan,Passport,AF555666777,ahmed.hassan@email.com,+93123456789,789 Pine Road,Kabul,Afghanistan,Fatima Hassan,+93123456790,None,None,PENDING,Emma Wilson,Family of 4 members
Fatou,Diallo,1988-11-30,Malian,National ID,ML444333222,fatou.diallo@email.com,+22370123456,321 Cedar Street,Bamako,Mali,Mamadou Diallo,+22370123457,Hypertension,Wheelchair access,ACTIVE,David Brown,Medical support needed
Oleksandr,Petrov,1975-09-12,Ukrainian,Passport,UA111222333,oleksandr.petrov@email.com,+380501234567,654 Birch Lane,Kyiv,Ukraine,Oksana Petrova,+380501234568,None,None,COMPLETED,Lisa Taylor,Successfully resettled
Amara,Kone,1995-05-18,Ivorian,Birth Certificate,CI888999000,amara.kone@email.com,+22505123456,987 Maple Drive,Abidjan,Côte d'Ivoire,Sekou Kone,+22505123457,Asthma,Interpreter needed (French),PENDING,Robert Davis,Recently arrived
Hassan,Al-Rashid,1982-12-03,Iraqi,Passport,IQ777888999,hassan.rashid@email.com,+964771234567,159 Elm Street,Baghdad,Iraq,Zahra Al-Rashid,+964771234568,None,PTSD counseling,ACTIVE,Jennifer Lee,Trauma counseling required
Esperanza,Morales,1990-08-25,Honduran,National ID,HN666555444,esperanza.morales@email.com,+50498765432,753 Willow Court,Tegucigalpa,Honduras,Miguel Morales,+50498765433,None,Child care,PENDING,Mark Anderson,Mother with 2 children
Blessing,Okafor,1987-04-14,Nigerian,Passport,NG333222111,blessing.okafor@email.com,+2348012345678,852 Spruce Avenue,Lagos,Nigeria,Chike Okafor,+2348012345679,Sickle Cell Disease,Medical monitoring,ACTIVE,Angela White,Requires regular medical care
Khin,Myint,1983-10-07,Myanmar,National ID,MM123987456,khin.myint@email.com,+95912345678,456 Teak Road,Yangon,Myanmar,Thant Myint,+95912345679,None,Language support,COMPLETED,Thomas Clark,Successfully integrated
John,Doe,1990-01-15,Syrian,Passport,SY123456789,john.doe@email.com,+1234567890,123 Main Street,Damascus,Syria,Jane Doe,+1234567891,None,None,PENDING,Sarah Smith,Initial registration
Maria,Garcia,1985-03-22,Venezuelan,ID Card,VE987654321,maria.garcia@email.com,+5551234567,456 Oak Avenue,Caracas,Venezuela,Carlos Garcia,+5551234568,Diabetes,Dietary requirements,ACTIVE,Michael Johnson,Referred by NGO partner
Ahmed,Hassan,1992-07-08,Afghan,Passport,AF555666777,ahmed.hassan@email.com,+93123456789,789 Pine Road,Kabul,Afghanistan,Fatima Hassan,+93123456790,None,None,PENDING,Emma Wilson,Family of 4 members
Fatou,Diallo,1988-11-30,Malian,National ID,ML444333222,fatou.diallo@email.com,+22370123456,321 Cedar Street,Bamako,Mali,Mamadou Diallo,+22370123457,Hypertension,Wheelchair access,ACTIVE,David Brown,Medical support needed
Oleksandr,Petrov,1975-09-12,Ukrainian,Passport,UA111222333,oleksandr.petrov@email.com,+380501234567,654 Birch Lane,Kyiv,Ukraine,Oksana Petrova,+380501234568,None,None,COMPLETED,Lisa Taylor,Successfully resettled
Amara,Kone,1995-05-18,Ivorian,Birth Certificate,CI888999000,amara.kone@email.com,+22505123456,987 Maple Drive,Abidjan,Côte d'Ivoire,Sekou Kone,+22505123457,Asthma,Interpreter needed (French),PENDING,Robert Davis,Recently arrived
Hassan,Al-Rashid,1982-12-03,Iraqi,Passport,IQ777888999,hassan.rashid@email.com,+964771234567,159 Elm Street,Baghdad,Iraq,Zahra Al-Rashid,+964771234568,None,PTSD counseling,ACTIVE,Jennifer Lee,Trauma counseling required
Esperanza,Morales,1990-08-25,Honduran,National ID,HN666555444,esperanza.morales@email.com,+50498765432,753 Willow Court,Tegucigalpa,Honduras,Miguel Morales,+50498765433,None,Child care,PENDING,Mark Anderson,Mother with 2 children
Blessing,Okafor,1987-04-14,Nigerian,Passport,NG333222111,blessing.okafor@email.com,+2348012345678,852 Spruce Avenue,Lagos,Nigeria,Chike Okafor,+2348012345679,Sickle Cell Disease,Medical monitoring,ACTIVE,Angela White,Requires regular medical care
Khin,Myint,1983-10-07,Myanmar,National ID,MM123987456,khin.myint@email.com,+95912345678,456 Teak Road,Yangon,Myanmar,Thant Myint,+95912345679,None,Language support,COMPLETED,Thomas Clark,Successfully integrated
John,Doe,1990-01-15,Syrian,Passport,SY123456789,john.doe@email.com,+1234567890,123 Main Street,Damascus,Syria,Jane Doe,+1234567891,None,None,PENDING,Sarah Smith,Initial registration
Maria,Garcia,1985-03-22,Venezuelan,ID Card,VE987654321,maria.garcia@email.com,+5551234567,456 Oak Avenue,Caracas,Venezuela,Carlos Garcia,+5551234568,Diabetes,Dietary requirements,ACTIVE,Michael Johnson,Referred by NGO partner
Ahmed,Hassan,1992-07-08,Afghan,Passport,AF555666777,ahmed.hassan@email.com,+93123456789,789 Pine Road,Kabul,Afghanistan,Fatima Hassan,+93123456790,None,None,PENDING,Emma Wilson,Family of 4 members
Fatou,Diallo,1988-11-30,Malian,National ID,ML444333222,fatou.diallo@email.com,+22370123456,321 Cedar Street,Bamako,Mali,Mamadou Diallo,+22370123457,Hypertension,Wheelchair access,ACTIVE,David Brown,Medical support needed
Oleksandr,Petrov,1975-09-12,Ukrainian,Passport,UA111222333,oleksandr.petrov@email.com,+380501234567,654 Birch Lane,Kyiv,Ukraine,Oksana Petrova,+380501234568,None,None,COMPLETED,Lisa Taylor,Successfully resettled
Amara,Kone,1995-05-18,Ivorian,Birth Certificate,CI888999000,amara.kone@email.com,+22505123456,987 Maple Drive,Abidjan,Côte d'Ivoire,Sekou Kone,+22505123457,Asthma,Interpreter needed (French),PENDING,Robert Davis,Recently arrived
Hassan,Al-Rashid,1982-12-03,Iraqi,Passport,IQ777888999,hassan.rashid@email.com,+964771234567,159 Elm Street,Baghdad,Iraq,Zahra Al-Rashid,+964771234568,None,PTSD counseling,ACTIVE,Jennifer Lee,Trauma counseling required
Esperanza,Morales,1990-08-25,Honduran,National ID,HN666555444,esperanza.morales@email.com,+50498765432,753 Willow Court,Tegucigalpa,Honduras,Miguel Morales,+50498765433,None,Child care,PENDING,Mark Anderson,Mother with 2 children
Blessing,Okafor,1987-04-14,Nigerian,Passport,NG333222111,blessing.okafor@email.com,+2348012345678,852 Spruce Avenue,Lagos,Nigeria,Chike Okafor,+2348012345679,Sickle Cell Disease,Medical monitoring,ACTIVE,Angela White,Requires regular medical care
Khin,Myint,1983-10-07,Myanmar,National ID,MM123987456,khin.myint@email.com,+95912345678,456 Teak Road,Yangon,Myanmar,Thant Myint,+95912345679,None,Language support,COMPLETED,Thomas Clark,Successfully integrated
John,Doe,1990-01-15,Syrian,Passport,SY123456789,john.doe@email.com,+1234567890,123 Main Street,Damascus,Syria,Jane Doe,+1234567891,None,None,PENDING,Sarah Smith,Initial registration
Maria,Garcia,1985-03-22,Venezuelan,ID Card,VE987654321,maria.garcia@email.com,+5551234567,456 Oak Avenue,Caracas,Venezuela,Carlos Garcia,+5551234568,Diabetes,Dietary requirements,ACTIVE,Michael Johnson,Referred by NGO partner
Ahmed,Hassan,1992-07-08,Afghan,Passport,AF555666777,ahmed.hassan@email.com,+93123456789,789 Pine Road,Kabul,Afghanistan,Fatima Hassan,+93123456790,None,None,PENDING,Emma Wilson,Family of 4 members
Fatou,Diallo,1988-11-30,Malian,National ID,ML444333222,fatou.diallo@email.com,+22370123456,321 Cedar Street,Bamako,Mali,Mamadou Diallo,+22370123457,Hypertension,Wheelchair access,ACTIVE,David Brown,Medical support needed
Oleksandr,Petrov,1975-09-12,Ukrainian,Passport,UA111222333,oleksandr.petrov@email.com,+380501234567,654 Birch Lane,Kyiv,Ukraine,Oksana Petrova,+380501234568,None,None,COMPLETED,Lisa Taylor,Successfully resettled
Amara,Kone,1995-05-18,Ivorian,Birth Certificate,CI888999000,amara.kone@email.com,+22505123456,987 Maple Drive,Abidjan,Côte d'Ivoire,Sekou Kone,+22505123457,Asthma,Interpreter needed (French),PENDING,Robert Davis,Recently arrived
Hassan,Al-Rashid,1982-12-03,Iraqi,Passport,IQ777888999,hassan.rashid@email.com,+964771234567,159 Elm Street,Baghdad,Iraq,Zahra Al-Rashid,+964771234568,None,PTSD counseling,ACTIVE,Jennifer Lee,Trauma counseling required
Esperanza,Morales,1990-08-25,Honduran,National ID,HN666555444,esperanza.morales@email.com,+50498765432,753 Willow Court,Tegucigalpa,Honduras,Miguel Morales,+50498765433,None,Child care,PENDING,Mark Anderson,Mother with 2 children
Blessing,Okafor,1987-04-14,Nigerian,Passport,NG333222111,blessing.okafor@email.com,+2348012345678,852 Spruce Avenue,Lagos,Nigeria,Chike Okafor,+2348012345679,Sickle Cell Disease,Medical monitoring,ACTIVE,Angela White,Requires regular medical care
Khin,Myint,1983-10-07,Myanmar,National ID,MM123987456,khin.myint@email.com,+95912345678,456 Teak Road,Yangon,Myanmar,Thant Myint,+95912345679,None,Language support,COMPLETED,Thomas Clark,Successfully integrated
John,Doe,1990-01-15,Syrian,Passport,SY123456789,john.doe@email.com,+1234567890,123 Main Street,Damascus,Syria,Jane Doe,+1234567891,None,None,PENDING,Sarah Smith,Initial registration
Maria,Garcia,1985-03-22,Venezuelan,ID Card,VE987654321,maria.garcia@email.com,+5551234567,456 Oak Avenue,Caracas,Venezuela,Carlos Garcia,+5551234568,Diabetes,Dietary requirements,ACTIVE,Michael Johnson,Referred by NGO partner
Ahmed,Hassan,1992-07-08,Afghan,Passport,AF555666777,ahmed.hassan@email.com,+93123456789,789 Pine Road,Kabul,Afghanistan,Fatima Hassan,+93123456790,None,None,PENDING,Emma Wilson,Family of 4 members
Fatou,Diallo,1988-11-30,Malian,National ID,ML444333222,fatou.diallo@email.com,+22370123456,321 Cedar Street,Bamako,Mali,Mamadou Diallo,+22370123457,Hypertension,Wheelchair access,ACTIVE,David Brown,Medical support needed
Oleksandr,Petrov,1975-09-12,Ukrainian,Passport,UA111222333,oleksandr.petrov@email.com,+380501234567,654 Birch Lane,Kyiv,Ukraine,Oksana Petrova,+380501234568,None,None,COMPLETED,Lisa Taylor,Successfully resettled
Amara,Kone,1995-05-18,Ivorian,Birth Certificate,CI888999000,amara.kone@email.com,+22505123456,987 Maple Drive,Abidjan,Côte d'Ivoire,Sekou Kone,+22505123457,Asthma,Interpreter needed (French),PENDING,Robert Davis,Recently arrived
Hassan,Al-Rashid,1982-12-03,Iraqi,Passport,IQ777888999,hassan.rashid@email.com,+964771234567,159 Elm Street,Baghdad,Iraq,Zahra Al-Rashid,+964771234568,None,PTSD counseling,ACTIVE,Jennifer Lee,Trauma counseling required
Esperanza,Morales,1990-08-25,Honduran,National ID,HN666555444,esperanza.morales@email.com,+50498765432,753 Willow Court,Tegucigalpa,Honduras,Miguel Morales,+50498765433,None,Child care,PENDING,Mark Anderson,Mother with 2 children
Blessing,Okafor,1987-04-14,Nigerian,Passport,NG333222111,blessing.okafor@email.com,+2348012345678,852 Spruce Avenue,Lagos,Nigeria,Chike Okafor,+2348012345679,Sickle Cell Disease,Medical monitoring,ACTIVE,Angela White,Requires regular medical care
Khin,Myint,1983-10-07,Myanmar,National ID,MM123987456,khin.myint@email.com,+95912345678,456 Teak Road,Yangon,Myanmar,Thant Myint,+95912345679,None,Language support,COMPLETED,Thomas Clark,Successfully integrated
John,Doe,1990-01-15,Syrian,Passport,SY123456789,john.doe@email.com,+1234567890,123 Main Street,Damascus,Syria,Jane Doe,+1234567891,None,None,PENDING,Sarah Smith,Initial registration
Maria,Garcia,1985-03-22,Venezuelan,ID Card,VE987654321,maria.garcia@email.com,+5551234567,456 Oak Avenue,Caracas,Venezuela,Carlos Garcia,+5551234568,Diabetes,Dietary requirements,ACTIVE,Michael Johnson,Referred by NGO partner
Ahmed,Hassan,1992-07-08,Afghan,Passport,AF555666777,ahmed.hassan@email.com,+93123456789,789 Pine Road,Kabul,Afghanistan,Fatima Hassan,+93123456790,None,None,PENDING,Emma Wilson,Family of 4 members
Fatou,Diallo,1988-11-30,Malian,National ID,ML444333222,fatou.diallo@email.com,+22370123456,321 Cedar Street,Bamako,Mali,Mamadou Diallo,+22370123457,Hypertension,Wheelchair access,ACTIVE,David Brown,Medical support needed
Oleksandr,Petrov,1975-09-12,Ukrainian,Passport,UA111222333,oleksandr.petrov@email.com,+380501234567,654 Birch Lane,Kyiv,Ukraine,Oksana Petrova,+380501234568,None,None,COMPLETED,Lisa Taylor,Successfully resettled
Amara,Kone,1995-05-18,Ivorian,Birth Certificate,CI888999000,amara.kone@email.com,+22505123456,987 Maple Drive,Abidjan,Côte d'Ivoire,Sekou Kone,+22505123457,Asthma,Interpreter needed (French),PENDING,Robert Davis,Recently arrived
Hassan,Al-Rashid,1982-12-03,Iraqi,Passport,IQ777888999,hassan.rashid@email.com,+964771234567,159 Elm Street,Baghdad,Iraq,Zahra Al-Rashid,+964771234568,None,PTSD counseling,ACTIVE,Jennifer Lee,Trauma counseling required
Esperanza,Morales,1990-08-25,Honduran,National ID,HN666555444,esperanza.morales@email.com,+50498765432,753 Willow Court,Tegucigalpa,Honduras,Miguel Morales,+50498765433,None,Child care,PENDING,Mark Anderson,Mother with 2 children
Blessing,Okafor,1987-04-14,Nigerian,Passport,NG333222111,blessing.okafor@email.com,+2348012345678,852 Spruce Avenue,Lagos,Nigeria,Chike Okafor,+2348012345679,Sickle Cell Disease,Medical monitoring,ACTIVE,Angela White,Requires regular medical care
Khin,Myint,1983-10-07,Myanmar,National ID,MM123987456,khin.myint@email.com,+95912345678,456 Teak Road,Yangon,Myanmar,Thant Myint,+95912345679,None,Language support,COMPLETED,Thomas Clark,Successfully integrated
John,Doe,1990-01-15,Syrian,Passport,SY123456789,john.doe@email.com,+1234567890,123 Main Street,Damascus,Syria,Jane Doe,+1234567891,None,None,PENDING,Sarah Smith,Initial registration
Maria,Garcia,1985-03-22,Venezuelan,ID Card,VE987654321,maria.garcia@email.com,+5551234567,456 Oak Avenue,Caracas,Venezuela,Carlos Garcia,+5551234568,Diabetes,Dietary requirements,ACTIVE,Michael Johnson,Referred by NGO partner
Ahmed,Hassan,1992-07-08,Afghan,Passport,AF555666777,ahmed.hassan@email.com,+93123456789,789 Pine Road,Kabul,Afghanistan,Fatima Hassan,+93123456790,None,None,PENDING,Emma Wilson,Family of 4 members
Fatou,Diallo,1988-11-30,Malian,National ID,ML444333222,fatou.diallo@email.com,+22370123456,321 Cedar Street,Bamako,Mali,Mamadou Diallo,+22370123457,Hypertension,Wheelchair access,ACTIVE,David Brown,Medical support needed
Oleksandr,Petrov,1975-09-12,Ukrainian,Passport,UA111222333,oleksandr.petrov@email.com,+380501234567,654 Birch Lane,Kyiv,Ukraine,Oksana Petrova,+380501234568,None,None,COMPLETED,Lisa Taylor,Successfully resettled
Amara,Kone,1995-05-18,Ivorian,Birth Certificate,CI888999000,amara.kone@email.com,+22505123456,987 Maple Drive,Abidjan,Côte d'Ivoire,Sekou Kone,+22505123457,Asthma,Interpreter needed (French),PENDING,Robert Davis,Recently arrived
Hassan,Al-Rashid,1982-12-03,Iraqi,Passport,IQ777888999,hassan.rashid@email.com,+964771234567,159 Elm Street,Baghdad,Iraq,Zahra Al-Rashid,+964771234568,None,PTSD counseling,ACTIVE,Jennifer Lee,Trauma counseling required
Esperanza,Morales,1990-08-25,Honduran,National ID,HN666555444,esperanza.morales@email.com,+50498765432,753 Willow Court,Tegucigalpa,Honduras,Miguel Morales,+50498765433,None,Child care,PENDING,Mark Anderson,Mother with 2 children
Blessing,Okafor,1987-04-14,Nigerian,Passport,NG333222111,blessing.okafor@email.com,+2348012345678,852 Spruce Avenue,Lagos,Nigeria,Chike Okafor,+2348012345679,Sickle Cell Disease,Medical monitoring,ACTIVE,Angela White,Requires regular medical care
Khin,Myint,1983-10-07,Myanmar,National ID,MM123987456,khin.myint@email.com,+95912345678,456 Teak Road,Yangon,Myanmar,Thant Myint,+95912345679,None,Language support,COMPLETED,Thomas Clark,Successfully integrated
John,Doe,1990-01-15,Syrian,Passport,SY123456789,john.doe@email.com,+1234567890,123 Main Street,Damascus,Syria,Jane Doe,+1234567891,None,None,PENDING,Sarah Smith,Initial registration
Maria,Garcia,1985-03-22,Venezuelan,ID Card,VE987654321,maria.garcia@email.com,+5551234567,456 Oak Avenue,Caracas,Venezuela,Carlos Garcia,+5551234568,Diabetes,Dietary requirements,ACTIVE,Michael Johnson,Referred by NGO partner
Ahmed,Hassan,1992-07-08,Afghan,Passport,AF555666777,ahmed.hassan@email.com,+93123456789,789 Pine Road,Kabul,Afghanistan,Fatima Hassan,+93123456790,None,None,PENDING,Emma Wilson,Family of 4 members
Fatou,Diallo,1988-11-30,Malian,National ID,ML444333222,fatou.diallo@email.com,+22370123456,321 Cedar Street,Bamako,Mali,Mamadou Diallo,+22370123457,Hypertension,Wheelchair access,ACTIVE,David Brown,Medical support needed
Oleksandr,Petrov,1975-09-12,Ukrainian,Passport,UA111222333,oleksandr.petrov@email.com,+380501234567,654 Birch Lane,Kyiv,Ukraine,Oksana Petrova,+380501234568,None,None,COMPLETED,Lisa Taylor,Successfully resettled
Amara,Kone,1995-05-18,Ivorian,Birth Certificate,CI888999000,amara.kone@email.com,+22505123456,987 Maple Drive,Abidjan,Côte d'Ivoire,Sekou Kone,+22505123457,Asthma,Interpreter needed (French),PENDING,Robert Davis,Recently arrived
Hassan,Al-Rashid,1982-12-03,Iraqi,Passport,IQ777888999,hassan.rashid@email.com,+964771234567,159 Elm Street,Baghdad,Iraq,Zahra Al-Rashid,+964771234568,None,PTSD counseling,ACTIVE,Jennifer Lee,Trauma counseling required
Esperanza,Morales,1990-08-25,Honduran,National ID,HN666555444,esperanza.morales@email.com,+50498765432,753 Willow Court,Tegucigalpa,Honduras,Miguel Morales,+50498765433,None,Child care,PENDING,Mark Anderson,Mother with 2 children
Blessing,Okafor,1987-04-14,Nigerian,Passport,NG333222111,blessing.okafor@email.com,+2348012345678,852 Spruce Avenue,Lagos,Nigeria,Chike Okafor,+2348012345679,Sickle Cell Disease,Medical monitoring,ACTIVE,Angela White,Requires regular medical care
Khin,Myint,1983-10-07,Myanmar,National ID,MM123987456,khin.myint@email.com,+95912345678,456 Teak Road,Yangon,Myanmar,Thant Myint,+95912345679,None,Language support,COMPLETED,Thomas Clark,Successfully integrated
